game,name,hp,hpregen,pp,ppregen,ATT,DEF,AGI,LCK,turns,venuspower,mercurypower,marspower,jupiterpower,venusresist,mercuryresist,marsresist,jupiterresist,abilities,reward,location
2;Ruffian;29;0;0;0;24;6;11;3;1;100;100;100;100;100;100;100;100;Attack;5 EXP , 5 Coins , Herb (ICC 1);(0) (1)
2;Punch Ant;26;0;0;0;26;8;6;2;1;95;85;90;85;48;48;25;48;Attack;5 EXP , 6 Coins , Smoke Bomb (ICC 6);(2) (3) (4)
2;Giant Bat;32;0;0;0;30;6;22;1;1;95;95;95;110;127;72;48;7;Attack, Sonic Wave;6 EXP , 6 Coins , Herb (ICC 5);(3) (4) (5)
2;Wild Wolf;45;0;0;0;34;8;13;4;1;100;80;70;80;48;48;25;72;Attack, Fatal Fang;7 EXP , 7 Coins , Herb (ICC 5);(3) (4) (5) (7)
2;Mimic #1;207;0;12;0;47;12;23;15;1;95;100;75;105;100;127;25;152;Attack, Slash, Debilitate, Sleep, Psy Drain;64 EXP , 46 Coins , Game Ticket (ICC 1);(4)
2;Angle Worm;37;0;0;0;40;9;14;1;1;95;85;90;85;48;48;25;48;Attack, Angle Spike;12 EXP , 10 Coins , Elixir (ICC 6);(4) (5) (6) (7)
2;Amaze;39;0;0;0;36;10;18;2;1;100;95;95;95;48;100;72;7;Attack, Rumble;5 EXP , 6 Coins , Oil Drop (ICC 5);(4)
2;Mercury Djinni (Fog);165;0;14;0;32;6;22;6;1;95;125;75;95;100;193;25;100;Attack, Frost, Douse, Flee;28 EXP , 85 Coins , No Item;(4)
2;Chestbeater;155;0;0;0;44;11;20;24;1;100;80;70;80;48;48;25;72;Attack, Claw Attack, Beat Dance;40 EXP , 28 Coins , Nut (ICC 1);(4)
2;Ghost;56;0;6;0;38;12;12;2;1;100;95;95;95;48;100;72;7;Attack, Impair, Rumble;9 EXP , 9 Coins , Oil Drop (ICC 5);(5) (6)
2;Jupiter Djinni (Breath);267;0;24;0;65;17;50;8;1;80;95;95;120;25;100;100;193;Attack, Bolt, Ray, Slash, Whirlwind, Flee;109 EXP , 126 Coins , No Item;(5)
2;Skeleton;60;0;0;0;46;14;18;1;1;100;95;80;80;25;127;72;48;Attack, Bone Charge;10 EXP , 11 Coins , Herb (ICC 5);(6) (7)
2;Mini-Goblin;62;0;0;0;61;16;25;5;1;100;85;85;85;100;72;72;48;Attack;25 EXP , 28 Coins , Sleep Bomb (ICC 5);(6) (7) (8)
2;Rat Soldier;69;0;0;0;56;13;19;2;1;85;100;85;85;72;100;48;72;Attack, Flee;17 EXP , 19 Coins , Smoke Bomb (ICC 5);(6a) (7) (8)
2;Mars Djinni (Cannon);151;0;14;0;34;6;20;6;1;95;75;125;95;100;25;193;100;Attack, Flare, Blast, Flee;24 EXP , 81 Coins , No Item;(6)
2;Troll;101;10;0;0;73;16;14;1;1;100;80;70;80;48;48;25;72;Attack, Brute Force;30 EXP , 34 Coins , Nut (ICC 6);(7) (8) (9)
2;Will Head;54;0;0;0;42;10;10;1;1;100;95;80;80;25;127;72;48;Attack, Mystic Flame;9 EXP , 10 Coins , Smoke Bomb (ICC 6);(7)
2;Rat;49;0;0;0;52;27;15;1;1;100;80;70;80;48;48;25;72;Attack, Fortify;14 EXP , 17 Coins , Herb (ICC 6);(7)
2;Venus Djinni (Iron);223;0;20;0;49;12;37;7;1;120;95;95;80;193;100;100;25;Attack, Quake, Growth, Flee;73 EXP , 96 Coins , No Item;(7)
2;Drone Bee;63;0;0;0;68;19;36;2;1;90;90;95;105;100;48;48;7;Attack, Numbing Sting;19 EXP , 28 Coins , Elixir (ICC 5);(8)
2;Kobold;77;0;0;0;80;17;47;7;1;100;85;85;85;100;72;72;48;Attack, Defend;40 EXP , 45 Coins , Oil Drop (ICC 5);(9) (10) (13)
2;Dino;82;0;0;0;84;23;35;8;1;110;95;95;90;152;100;100;48;Attack, Power Bite;40 EXP , 39 Coins , Herb (ICC 5);(9) (10) (13)
2;Momonga;53;0;0;0;66;16;51;4;1;95;95;95;110;127;72;48;7;Attack, Quick Slash;29 EXP , 31 Coins , Weasel's Claw (ICC 6);(9) (10)
2;Mercury Djinni (Sour);291;0;26;0;75;19;57;9;1;95;125;75;95;100;193;25;100;Attack, Frost, Ice, Douse, Froth, Cool, Flee;130 EXP , 152 Coins , No Item;(9)
2;Emu;98;0;0;0;89;21;46;9;1;95;95;95;110;127;72;48;7;Attack, Claw Slash;53 EXP , 51 Coins , Sacred Feather (ICC 6);(10) (13)
2;Spider;69;0;0;0;75;22;22;1;1;95;85;90;85;48;48;25;48;Attack, Spider Web;25 EXP , 32 Coins , Antidote (ICC 5);(10)
2;Jupiter Djinni (Blitz);870;0;81;0;276;84;239;27;1;80;95;95;120;25;100;100;193;Attack, Blue Bolt, Destruct Ray, Spark Plasma, Sonic Slash, Tempest, Flee;1000 EXP , 660 Coins , No Item;(10)
